filename,foldername,filepath
043_20200709_141535.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_141535.jpg
043_20200709_140844.jpg,043_20200709,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/043_20200709/043_20200709_140844.jpg
20230901_135904.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135904.jpg
20230901_135948.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135948.jpg
20230901_135737.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135737.jpg
20230901_135101.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135101.dng
20230901_135831.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135831.dng
20230901_135857.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135857.dng
20230901_135904.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135904.dng
20230901_140003.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140003.dng
20230901_135025.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135025.dng
20230901_134851.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134851.jpg
20230901_135025.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135025.jpg
20230901_134722.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134722.jpg
20230901_134950.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134950.dng
20230901_134954.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134954.dng
20230901_134809.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134809.jpg
20230901_140155.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140155.jpg
20230901_134735.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134735.jpg
20230901_135837.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135837.jpg
20230901_135954.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135954.jpg
20230901_134722.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134722.dng
20230901_135737.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135737.dng
20230901_140012.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140012.jpg
20230901_135120.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135120.dng
20230901_134730.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134730.dng
20230901_134740.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134740.jpg
IMG_1538.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/IMG_1538.dng
20230901_135120.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135120.jpg
20230901_134735.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134735.dng
20230901_134839.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134839.dng
20230901_134740.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134740.dng
20230901_134950.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134950.jpg
20230901_140202.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140202.dng
20230901_135101.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135101.jpg
20230901_140153.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140153.dng
IMG_1537.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/IMG_1537.dng
20230901_134730.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134730.jpg
20230901_135006.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135006.jpg
20230901_134851.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134851.dng
20230901_140022.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140022.jpg
20230901_140153.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140153.jpg
20230901_140003.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140003.jpg
20230901_134954.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134954.jpg
IMG_1538.JPG,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/IMG_1538.JPG
20230901_135948.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135948.dng
IMG_1537.JPG,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/IMG_1537.JPG
20230901_135843.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135843.jpg
20230901_140200.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140200.dng
20230901_135837.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135837.dng
20230901_132612.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_132612.dng
20230901_140224.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140224.dng
20230901_135831.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135831.jpg
20230901_134839.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134839.jpg
20230901_140155.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140155.dng
20230901_135740.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135740.dng
20230901_135954.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135954.dng
20230901_135740.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135740.jpg
20230901_134809.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_134809.dng
20230901_132612.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_132612.jpg
20230901_135738.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135738.jpg
20230901_135006.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135006.dng
20230901_135738.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135738.dng
20230901_140012.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140012.dng
20230901_140022.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140022.dng
20230901_135857.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135857.jpg
20230901_140202.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140202.jpg
20230901_140200.jpg,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_140200.jpg
20230901_135843.dng,630_20230901,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/630_20230901/20230901_135843.dng
20230331_150239.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150239.jpg
20230331_150611.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150611.dng
20230331_150157.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150157.jpg
IMG_1107.JPG,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/IMG_1107.JPG
20230331_150249.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150249.dng
20230331_150616.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150616.dng
20230331_150618.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150618.jpg
20230331_145223.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145223.jpg
20230331_145213.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145213.jpg
IMG_1107.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/IMG_1107.dng
20230331_145259.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145259.jpg
20230331_150148.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150148.jpg
20230331_150152.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150152.dng
20230331_145419.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145419.dng
20230331_150148.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150148.dng
20230331_145213.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145213.dng
20230331_145450.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145450.jpg
20230331_145329.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145329.jpg
20230331_145223.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145223.dng
20230331_150147.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150147.jpg
20230331_145259.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145259.dng
20230331_150239.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150239.dng
20230331_145107.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145107.jpg
20230331_145329.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145329.dng
20230331_145037.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145037.jpg
20230331_150123.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150123.jpg
20230331_150249.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150249.jpg
20230331_145059.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145059.dng
20230331_133018.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_133018.jpg
20230331_150157.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150157.dng
20230331_150236.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150236.dng
20230331_150147.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150147.dng
20230331_150258.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150258.dng
20230331_150124.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150124.jpg
20230331_145044.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145044.jpg
20230331_145128.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145128.jpg
20230331_150245.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150245.jpg
20230331_150224.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150224.dng
20230331_150609.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150609.dng
20230331_150258.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150258.jpg
20230331_150123.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150123.dng
IMG_1108.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/IMG_1108.dng
IMG_1108.JPG,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/IMG_1108.JPG
20230331_145044.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145044.dng
20230331_145107.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145107.dng
20230331_150224.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150224.jpg
20230331_150611.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150611.jpg
20230331_150616.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150616.jpg
20230331_133018.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_133018.dng
20230331_150609.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150609.jpg
20230331_145037.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145037.dng
20230331_145419.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145419.jpg
20230331_150245.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150245.dng
20230331_150618.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150618.dng
20230331_145246.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145246.jpg
20230331_145128.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145128.dng
20230331_145246.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145246.dng
20230331_150124.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150124.dng
20230331_145059.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145059.jpg
20230331_150236.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150236.jpg
20230331_150152.jpg,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_150152.jpg
20230331_145450.dng,546_20230331,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/546_20230331/20230331_145450.dng
20220120_154052.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154052.dng
20220120_152722.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152722.jpg
20220120_152947.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152947.jpg
20220120_154116.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154116.jpg
20220120_153148.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153148.jpg
20220120_152744.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152744.dng
20220120_152906.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152906.dng
20220120_154002.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154002.dng
IMG_20220120_152028.raw,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/IMG_20220120_152028.raw
IMG_3253.JPG,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/IMG_3253.JPG
20220120_152820.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152820.dng
20220120_154038.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154038.jpg
20220120_154145.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154145.dng
20220120_152752.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152752.jpg
20220120_154005.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154005.jpg
20220120_154002.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154002.jpg
20220120_153118.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153118.jpg
20220120_154425.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154425.dng
20220120_154123.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154123.dng
20220120_154211.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154211.jpg
20220120_153203.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153203.dng
20220120_144826.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_144826.jpg
IMG_3254.JPG,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/IMG_3254.JPG
20220120_152947.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152947.dng
20220120_154149.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154149.jpg
20220120_154408.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154408.dng
20220120_154057.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154057.dng
20220120_152744.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152744.jpg
20220120_154109.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154109.dng
20220120_154428.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154428.jpg
20220120_153030.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153030.jpg
20220120_154205.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154205.dng
20220120_154425.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154425.jpg
20220120_153203.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153203.jpg
20220120_152921.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152921.jpg
20220120_144826.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_144826.dng
20220120_152722.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152722.dng
20220120_154038.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154038.dng
20220120_152820.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152820.jpg
20220120_154109.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154109.jpg
20220120_154435.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154435.dng
IMG_20220120_152028.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/IMG_20220120_152028.jpg
20220120_153148.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153148.dng
20220120_154408.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154408.jpg
20220120_154005.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154005.dng
20220120_154205.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154205.jpg
20220120_152921.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152921.dng
20220120_154412.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154412.jpg
20220120_153030.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_153030.dng
20220120_154435.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154435.jpg
20220120_154428.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154428.dng
20220120_154211.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154211.dng
20220120_154412.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154412.dng
20220120_154116.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154116.dng
20220120_154145.jpg,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_154145.jpg
20220120_152752.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/20220120_152752.dng
IMG_3253.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/IMG_3253.dng
IMG_3254.dng,339_20220120,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/339_20220120/IMG_3254.dng
